червы,5
червы,4
трефы,туз
червы,10
пики,валет
бубны,8
бубны,2
бубны,2
пики,7
пики,2
пики,7
пики,туз
бубны,король
пики,туз
трефы,дама
червы,6
червы,валет
трефы,король
червы,валет
пики,6
бубны,5
пики,5
пики,1
червы,7
червы,9
бубны,10
пики,10
червы,9
трефы,1
трефы,4
бубны,5
бубны,король
трефы,6
бубны,7
червы,4
червы,дама
пики,король
бубны,дама
червы,туз
пики,дама
пики,король
пики,10
трефы,4
бубны,1
червы,4
бубны,дама
трефы,10
бубны,10
бубны,9
бубны,король
трефы,2
червы,1
червы,валет
трефы,туз
пики,8
бубны,8
червы,король
трефы,6
червы,6
пики,5
трефы,2
трефы,туз
пики,9
пики,туз
червы,10
червы,5
бубны,5
червы,король
червы,10
бубны,9
червы,туз
червы,10
трефы,6
бубны,6
трефы,туз
пики,6
бубны,валет
бубны,туз
бубны,8
червы,7
пики,9
червы,10
трефы,король
бубны,1
червы,валет
бубны,1
червы,10
бубны,1
бубны,валет
бубны,дама
бубны,туз
пики,7
червы,валет
червы,4
бубны,1
бубны,8
бубны,5
червы,7
трефы,2
пики,валет
червы,дама
червы,туз
червы,1
червы,10
бубны,2
пики,король
бубны,7
трефы,4
трефы,4
червы,2
червы,валет
трефы,4
червы,2
трефы,7
пики,1
бубны,7
пики,король
червы,6
пики,8
червы,7
бубны,5
бубны,9
червы,4
пики,9
бубны,5
червы,дама
червы,туз
трефы,туз
трефы,8
пики,8
пики,3
трефы,валет
пики,король
бубны,6
трефы,4
пики,король
пики,2
червы,дама
трефы,2
бубны,10
пики,6
бубны,король
бубны,2
бубны,8
пики,6
червы,1
бубны,9
пики,2
червы,2
трефы,7
червы,7
пики,король
червы,король
пики,3
червы,4
пики,5
бубны,10
трефы,6
бубны,10
трефы,6
трефы,4
червы,5
пики,2
червы,9
трефы,3
бубны,7
трефы,4
червы,туз
пики,9
червы,5
бубны,король
пики,3
бубны,5
бубны,туз
трефы,король
пики,дама
бубны,8
трефы,туз
трефы,8
червы,2
трефы,король
червы,король
трефы,король
пики,3
бубны,3
червы,2
трефы,3
трефы,4
червы,2
трефы,7
бубны,2
пики,10
бубны,туз
пики,8
трефы,туз
червы,2
пики,дама
пики,туз
бубны,8
бубны,10
червы,1
червы,7
бубны,9
трефы,дама
червы,валет
бубны,10
бубны,4
червы,1
червы,2
трефы,туз
пики,3
пики,валет
бубны,7
бубны,3
бубны,3
пики,6
трефы,6
червы,валет
червы,2
бубны,5
червы,3
червы,7
пики,6
трефы,туз
пики,8
трефы,дама
пики,6
червы,король
бубны,5
пики,2
червы,7
трефы,дама
трефы,10
червы,8
бубны,10
бубны,6
червы,2
трефы,2
червы,король
червы,туз
пики,1
бубны,6
трефы,дама
бубны,1
бубны,10
бубны,король
пики,6
червы,10
червы,1
бубны,5
пики,король
трефы,2
червы,4
бубны,5
червы,туз
пики,8
червы,валет
бубны,дама
бубны,3
червы,5
червы,7
бубны,1
трефы,7
трефы,8
пики,10
бубны,8
бубны,7
пики,3
червы,1
трефы,10
бубны,король
бубны,2
бубны,валет
червы,3
червы,6
пики,дама
пики,5
трефы,10
червы,дама
червы,туз
трефы,валет
бубны,валет
бубны,1
пики,дама
бубны,10
бубны,3
червы,6
трефы,1
трефы,5
трефы,6
червы,4
пики,4
бубны,3
червы,3
трефы,1
пики,5
трефы,1
бубны,валет
червы,9
трефы,9
червы,5
бубны,9
бубны,9
бубны,10
червы,король
бубны,король
трефы,9
пики,валет
пики,3
трефы,3
пики,8
трефы,10
червы,2
бубны,король
пики,6
трефы,1
бубны,4
трефы,3
трефы,3
бубны,1
трефы,2
пики,10
пики,7
трефы,2
трефы,король
бубны,туз
червы,туз
червы,10
пики,7
червы,5
бубны,5
пики,дама
червы,7
червы,8
трефы,2
пики,3
бубны,дама
трефы,9
бубны,10
бубны,10
бубны,7
трефы,король
бубны,6
трефы,8
трефы,10
червы,7
трефы,5
трефы,1
трефы,3
пики,король
червы,7
бубны,10
бубны,7
червы,3
пики,9
трефы,дама
бубны,7
трефы,дама
червы,4
трефы,10
бубны,король
бубны,1
трефы,4
червы,дама
трефы,валет
пики,10
трефы,король
червы,1
бубны,4
червы,4
трефы,2
червы,8
трефы,6
червы,9
червы,3
бубны,5
трефы,5
червы,7
пики,7
трефы,2
пики,2
трефы,8
червы,3
трефы,дама
пики,7
пики,2
пики,король
трефы,дама
трефы,2
бубны,6
трефы,7
бубны,дама
червы,6
бубны,валет
бубны,2
пики,5
бубны,9
бубны,7
червы,король
бубны,4
бубны,1
пики,туз
пики,6
бубны,1
трефы,4
трефы,2
червы,туз
трефы,1
червы,туз
червы,валет
червы,король
трефы,7
трефы,5
червы,6
червы,10
бубны,3
пики,валет
червы,валет
трефы,3
бубны,валет
трефы,туз
пики,5
бубны,туз
трефы,5
бубны,5
червы,валет
червы,дама
бубны,7
бубны,5
трефы,2
трефы,9
пики,5
червы,1
бубны,8
пики,9
бубны,5
пики,10
червы,7
червы,туз
пики,10
пики,5
червы,5
бубны,2
червы,3
червы,8
червы,9
пики,туз
трефы,1
бубны,9
трефы,6
трефы,туз
червы,3
червы,король
червы,8
пики,1
трефы,2
бубны,валет
бубны,4
трефы,8
червы,валет
червы,4
пики,3
червы,1
пики,5
бубны,4
бубны,7
трефы,6
бубны,1
бубны,7
бубны,5
бубны,2
червы,2
пики,3
червы,5
пики,туз
червы,9
бубны,туз
бубны,5
пики,7
пики,9
червы,3
трефы,король
трефы,5
червы,4
бубны,дама
червы,4
бубны,2
червы,3
пики,5
пики,2
бубны,10
трефы,1
бубны,7
пики,король
бубны,4
червы,8
бубны,9
пики,король
червы,1
червы,1
бубны,6
трефы,9
червы,6
червы,король
червы,10
пики,валет
пики,4
червы,4
бубны,9
червы,валет
трефы,король
бубны,5
червы,1
бубны,10
бубны,король
червы,дама
червы,дама
трефы,4
червы,10
трефы,туз
червы,6
трефы,6
бубны,6
червы,9
трефы,король
пики,3
червы,9
червы,9
червы,10
бубны,дама
червы,туз
пики,5
бубны,5
пики,туз
трефы,валет
червы,8
бубны,4
пики,6
червы,10
пики,9
бубны,8
червы,10
пики,8
пики,7
бубны,4
трефы,7
бубны,4
червы,7
бубны,9
червы,3
червы,3
червы,10
червы,4
трефы,дама
трефы,6
червы,1
трефы,валет
трефы,валет
трефы,5
пики,1
пики,7
пики,7
червы,2
трефы,дама
трефы,8
трефы,9
пики,10
трефы,король
червы,3
бубны,4
трефы,туз
червы,8
пики,3
трефы,9
трефы,5
бубны,2
трефы,4
бубны,туз
пики,8
